fire_index,km_pca_class7,km_pca_class15,km_pca_class30
44292,2,1,0
44293,2,1,0
44294,1,0,0
44298,1,0,2
44300,2,1,0
44304,2,1,0
44312,2,1,0
44321,1,0,2
44323,1,0,2
44340,1,0,2
44343,2,1,0
44361,0,2,1
44372,0,2,2
44377,2,1,0
44392,2,1,0
44393,2,1,0
44398,1,2,1
44401,2,1,0
44404,1,0,2
44412,1,0,2
44420,1,0,2
44428,2,2,1
44429,0,2,1
44431,2,0,2
44434,0,2,1
44439,2,1,0
44440,1,0,2
44446,2,2,1
44453,0,1,0
44460,2,1,0
44466,2,1,0
44473,2,1,2
44478,1,0,2
44494,2,0,2
44496,2,1,0
44497,2,1,0
44500,0,2,1
44504,2,1,0
44517,1,0,2
44518,2,1,0
44526,2,1,0
44531,1,0,2
44539,0,0,2
44543,0,2,1
44545,1,0,2
44548,0,2,1
44549,0,2,1
44551,1,0,2
44557,1,0,2
44569,2,0,0
44570,2,1,0
44577,1,0,2
44584,0,2,1
44589,2,1,0
44590,0,2,1
44594,1,0,2
44598,1,0,2
44600,1,0,2
44607,2,1,0
44609,1,2,2
44613,1,2,1
44615,2,1,0
44618,0,2,1
44621,2,1,0
44622,0,2,1
44627,2,1,0
44632,1,0,2
44636,1,0,2
44637,2,0,0
44638,0,2,1
44641,1,0,2
44650,1,0,0
44665,2,1,0
44668,1,0,2
44669,2,1,0
44672,0,2,1
44677,1,0,2
44678,2,1,0
44679,2,1,0
44681,1,0,2
44682,0,2,1
44683,0,2,1
44685,2,1,0
44699,0,1,1
44701,2,1,0
44712,1,0,2
44716,1,1,0
44724,2,1,0
44725,1,0,2
44726,2,1,0
44733,2,0,0
44736,2,1,0
44744,0,2,1
44745,1,0,2
44755,1,0,0
44757,2,1,0
44765,1,2,1
44768,1,0,2
44770,2,1,0
44772,0,2,1
44779,1,0,2
44782,2,0,2
44785,1,0,2
44806,0,2,1
44817,2,1,0
44820,1,1,0
44821,1,0,2
44824,2,1,0
44829,2,1,0
44834,2,1,2
44837,1,0,0
44846,1,0,2
44850,0,2,1
44852,2,1,0
44853,2,1,0
44854,1,1,0
44856,0,2,1
44859,2,1,0
44861,0,2,1
44865,1,0,2
44867,1,0,2
44872,2,1,0
44876,2,1,0
44880,2,1,0
44881,2,1,0
44894,2,1,0
44907,2,1,0
44910,2,1,0
44912,1,0,2
44918,2,0,2
44921,2,1,0
44927,2,1,0
44938,1,0,2
44941,1,0,2
44945,1,0,2
44951,1,1,0
44953,1,0,0
44959,0,2,1
44966,0,2,1
44967,2,1,0
44971,2,1,0
44993,0,2,1
44994,2,2,1
44995,1,1,2
44996,0,2,1
45006,1,0,2
45009,2,1,0
45011,2,0,0
45016,2,1,0
45024,2,1,0
45026,1,0,2
45028,2,2,1
45031,2,1,0
45045,0,2,1
45050,2,1,0
45054,2,1,0
45060,2,0,2
45062,2,1,0
45065,2,1,0
45069,0,2,1
45076,2,1,0
45079,0,2,1
45081,1,2,2
45083,0,2,1
45086,2,1,0
45087,2,0,2
45091,2,1,0
45101,2,1,0
45102,1,0,2
45105,1,0,2
45110,2,1,2
45114,0,2,1
45116,1,0,2
45117,1,0,2
45119,2,1,0
45133,2,1,0
45161,1,0,2
45162,2,1,0
45165,1,0,0
45184,1,0,2
45185,0,2,1
45187,1,1,2
45196,2,1,0
45197,2,1,0
45209,2,1,0
45212,2,1,0
45221,1,0,2
45231,2,1,0
45237,0,2,1
45238,1,0,2
45239,1,0,2
45240,1,0,2
45241,2,1,0
45243,2,1,0
45256,2,0,2
45261,1,0,2
45262,2,1,0
45269,0,1,0
45270,1,0,2
45278,1,0,2
45283,2,1,0
45295,2,1,0
45297,0,2,1
45302,2,1,2
45303,1,2,1
45309,2,1,0
45310,2,0,2
45315,2,1,0
45320,1,0,2
45324,2,1,0
45327,2,1,0
45330,2,1,0
45334,1,1,0
45351,2,1,0
45353,1,0,2
45358,2,1,0
45362,2,2,1
45372,2,1,0
45380,1,1,0
45385,2,1,0
45387,0,2,1
45388,0,1,0
45389,2,1,0
45390,1,0,2
45391,0,2,2
45393,1,0,2
45394,0,2,1
45412,2,1,0
45420,2,1,0
45430,2,2,1
45431,1,2,1
45440,1,1,2
45441,0,1,0
45448,2,1,0
45461,1,1,0
45466,2,1,0
45471,2,1,0
45474,2,1,0
45476,0,2,1
45480,1,0,0
45491,0,2,1
45493,0,2,1
45504,0,2,1
45513,2,0,2
45515,2,0,2
45520,0,1,0
45529,2,1,0
45550,1,0,2
45555,1,0,2
45557,2,1,0
45559,1,0,2
45560,2,1,0
45564,0,2,1
45570,2,0,0
45576,2,1,0
45578,1,0,2
45580,0,2,1
45587,1,0,2
45593,0,2,1
45600,1,0,2
45601,1,0,2
45602,1,1,0
45611,1,0,2
45625,2,0,2
45626,2,1,0
45629,0,2,1
45631,2,1,0
45632,1,1,0
45633,2,1,0
45635,2,1,0
45636,2,1,0
45639,1,0,0
45640,0,2,1
45650,1,0,0
45652,2,1,0
45659,2,1,0
45662,1,0,2
45666,0,2,1
45676,0,2,0
45680,0,2,1
45682,2,1,0
45685,2,1,0
45686,2,1,2
45692,2,1,0
45703,2,1,0
45704,1,0,2
45707,2,1,0
45710,1,0,2
45715,0,2,1
45717,0,2,1
45720,1,0,2
45721,0,2,1
45722,1,0,2
45731,1,0,2
45739,2,1,0
45740,1,0,2
45749,1,0,2
45752,1,0,2
45754,2,1,0
45760,2,0,2
45769,0,2,1
45771,2,0,2
45774,2,1,0
45779,1,0,2
45784,2,1,0
45787,1,0,2
45788,1,0,0
45789,1,0,0
45799,2,1,0
45801,2,1,1
45804,1,0,2
45806,2,1,2
45812,0,2,1
45815,0,2,1
45819,2,1,0
45820,0,2,1
45830,1,0,2
45834,1,0,2
45835,2,1,0
45842,2,1,0
45843,2,1,0
45846,1,0,2
45849,1,0,2
45851,0,2,1
45853,2,1,0
45856,1,0,2
45857,1,0,2
45860,0,2,1
45864,2,1,0
45868,2,1,0
45869,1,0,2
45871,2,1,0
45878,0,2,1
45880,1,0,2
45881,2,1,0
45883,2,1,0
45885,1,1,0
45889,1,0,2
45891,1,0,2
45892,2,1,0
45895,2,1,0
45898,0,2,1
45913,0,1,0
45916,1,2,1
45923,1,0,2
45924,1,0,0
45929,2,1,0
45931,2,1,0
45937,0,2,1
45939,1,0,2
45941,0,2,1
45945,2,1,0
45953,1,0,2
45955,1,0,2
45956,2,1,0
45961,2,1,0
45971,1,0,2
45981,0,2,1
45993,2,1,0
46001,0,2,1
46003,1,0,2
46020,1,0,2
46024,2,1,0
46028,1,0,2
46030,0,2,1
46031,1,1,0
46039,1,0,2
46041,0,1,0
46045,2,1,0
46048,2,1,0
46055,0,2,0
46056,1,1,2
46057,1,0,2
46059,1,1,0
46062,2,1,0
46063,0,2,1
46064,0,2,1
46067,1,0,2
46069,1,0,0
46071,1,0,2
46072,1,0,2
46076,2,1,0
46080,1,0,2
46089,2,1,0
46091,2,1,2
46093,0,2,0
46096,2,1,0
46101,1,0,0
46104,2,1,0
46105,0,2,1
46120,0,2,1
46128,0,2,1
46129,0,0,2
46133,0,2,1
46139,2,1,0
46142,0,2,1
46144,1,0,2
46149,2,2,1
46155,1,0,2
46157,2,1,0
46164,1,0,2
46168,1,0,2
46171,0,2,1
46172,0,2,1
46173,1,0,2
46183,2,1,0
46184,2,1,0
46185,1,0,2
46186,2,1,0
46196,0,2,1
46197,1,0,2
46204,0,2,1
46207,2,1,0
46218,0,2,1
46233,1,0,2
46236,0,2,1
46237,2,1,0
46242,0,1,0
46244,1,0,2
46248,0,1,1
46250,2,1,0
46256,2,1,0
46261,1,0,2
46270,2,1,0
46295,2,1,0
46305,0,2,2
46310,0,2,1
46321,1,0,2
46323,2,1,1
46325,0,2,1
46329,2,1,0
46333,2,1,0
46337,2,1,0
46355,0,2,1
46359,2,1,0
46363,1,0,2
46368,1,0,0
46369,2,1,0
46378,0,0,2
46379,1,0,2
46380,1,0,2
46384,2,1,0
46387,2,1,0
46390,2,1,0
46391,2,1,0
46395,2,1,0
46398,2,1,0
46400,0,2,1
46404,1,0,0
46406,2,0,2
46412,2,1,0
46415,2,1,0
46419,1,0,2
46420,2,1,1
46421,2,1,0
46427,1,0,2
46430,0,2,1
46432,1,0,2
46436,2,1,0
46440,1,0,2
46442,2,1,0
46453,0,2,1
46455,2,1,0
46458,2,1,0
46464,1,0,2
46465,1,0,2
46467,0,2,1
46481,1,0,2
46484,2,0,2
46486,1,0,2
46490,1,0,2
46491,2,1,0
46492,2,1,0
46499,2,0,2
46508,2,1,0
46511,2,1,0
46517,1,0,2
46520,1,0,2
46530,2,1,0
46531,0,2,1
46534,2,1,0
46536,1,0,2
46542,0,1,1
46550,1,0,2
46559,0,2,1
46561,2,1,0
46562,1,0,2
46566,1,2,1
46568,2,0,2
46577,0,2,1
46584,1,0,2
46585,0,2,1
46592,0,2,1
46606,2,1,0
46614,2,1,0
46616,1,0,2
46619,0,2,1
46622,2,1,0
46623,1,2,1
46624,2,1,0
46625,0,2,1
46626,0,2,1
46630,0,2,1
46631,1,0,2
46632,1,0,1
46633,2,1,0
46643,1,0,2
46647,2,1,0
46651,0,1,1
46655,2,1,0
46657,1,0,2
46658,2,1,0
46663,2,1,0
46672,0,2,1
46674,1,0,2
46678,1,0,2
46684,1,0,2
46685,2,0,2
46686,2,0,2
46688,1,0,2
46693,1,0,2
46694,2,1,0
46697,0,2,1
46699,2,1,0
46705,2,1,0
46709,1,0,2
46714,0,1,0
46720,0,2,1
46722,2,1,0
46729,1,0,2
46732,2,1,0
46733,0,2,1
46736,2,1,0
46739,2,1,2
46744,2,1,0
46750,2,1,2
46757,1,0,2
46760,0,2,1
46762,1,0,2
46764,0,2,1
46767,2,1,0
46780,0,2,0
46781,2,1,0
46782,0,2,1
46785,2,1,0
46796,1,0,2
46797,1,0,2
46799,2,1,0
46804,2,1,0
46810,1,0,2
46811,0,2,1
46825,2,1,0
46826,1,0,2
46828,2,1,0
46841,2,1,0
46844,2,1,0
46846,2,1,0
46849,2,1,0
46850,1,0,2
46862,2,1,0
46866,2,1,0
46867,2,1,0
46875,2,1,0
46884,1,0,2
46886,2,1,0
46887,0,2,1
46891,1,0,2
46893,2,0,2
46898,0,2,1
46905,0,2,1
46911,2,2,1
46915,0,2,1
46916,1,0,2
46921,1,0,2
46926,1,0,2
46927,0,2,1
46932,1,0,2
46938,1,1,0
46940,0,2,1
46943,1,0,2
46950,1,0,0
46954,1,1,0
46964,0,2,1
46965,0,2,2
46968,2,1,0
46971,1,0,2
46985,1,0,2
46999,0,2,1
47011,1,0,2
47013,1,0,1
47021,0,2,1
47026,0,2,1
47029,1,0,2
47035,2,1,0
47036,2,1,1
47043,0,2,1
47051,2,1,0
47064,2,1,0
47066,2,1,0
47077,1,1,0
47080,1,0,2
47082,1,0,2
47087,0,2,1
47089,1,0,1
47090,2,1,0
47094,2,1,0
47098,0,2,1
47103,2,1,0
47107,2,1,0
47109,2,1,0
47123,1,0,2
47125,0,2,1
47132,1,0,2
47133,2,1,0
47139,0,2,1
47141,1,0,2
47146,2,2,0
47148,2,1,0
47149,1,1,0
47150,1,0,2
47155,2,1,0
47161,2,0,0
47162,1,0,2
47168,2,0,2
47173,1,0,2
47174,0,2,1
47179,1,0,2
47184,1,0,2
47185,2,1,0
47206,1,0,2
47215,1,0,2
47224,2,1,2
47229,1,0,2
47230,1,0,2
47235,2,1,0
47236,2,1,0
47238,1,0,2
47240,2,1,0
47254,2,2,1
47255,0,2,1
47263,0,2,1
47273,1,0,2
47274,2,1,0
47275,2,1,0
47281,1,0,2
47283,1,0,0
47285,0,2,1
47286,2,1,0
47293,0,2,1
47295,1,0,2
47307,2,0,2
47309,2,1,0
47311,1,0,2
47316,0,2,1
47321,1,0,2
47326,1,0,2
47327,0,2,1
47330,1,0,2
47331,2,0,2
47332,1,2,0
47333,2,1,0
47335,0,2,0
47342,2,1,0
47344,2,1,0
47345,2,1,0
47350,2,1,0
47353,0,2,1
47357,2,1,0
47359,2,1,0
47376,2,1,0
47379,2,1,0
47384,1,0,2
47385,1,0,2
47397,1,0,2
47404,1,0,2
47405,2,1,0
47411,0,2,1
47413,2,1,0
47414,0,2,1
47418,1,0,2
47421,2,1,0
47422,2,1,0
47430,1,0,2
47438,2,0,2
47439,0,2,1
47443,2,1,0
47444,1,0,2
47445,0,2,1
47447,1,0,2
47448,1,0,2
47454,1,0,2
47459,1,0,2
47460,2,1,0
47464,1,1,0
47472,1,0,0
47479,1,0,2
47480,1,0,2
47483,2,1,0
47485,2,1,0
47486,0,2,1
47487,2,1,0
47493,1,1,0
47502,1,0,0
47508,0,2,1
47522,2,1,0
47525,1,0,2
47526,2,1,2
47530,2,0,2
47539,2,1,0
47545,0,2,1
47547,2,1,0
47548,2,1,0
47549,1,0,2
47555,2,1,0
47563,1,0,2
47566,1,0,2
47570,0,2,1
47571,1,0,2
47588,1,0,2
47589,2,1,0
47590,2,1,0
47597,1,0,2
47605,2,1,0
47606,1,0,1
47617,0,2,1
47621,2,1,0
47634,2,1,0
47639,2,1,0
47649,2,1,0
47652,1,0,2
47656,1,0,2
47665,0,2,1
47669,1,1,2
47671,1,0,2
47687,2,0,0
47691,2,1,1
47694,2,1,0
47696,2,1,0
47707,0,2,1
47723,1,0,2
47733,1,0,2
47744,1,0,2
47752,0,2,1
47754,1,0,2
47755,1,0,2
47756,1,0,2
47770,0,2,1
47773,1,0,2
47776,2,1,0
47786,2,0,2
47788,0,2,1
47794,1,1,2
47798,2,1,0
47807,2,1,0
47811,1,0,2
47817,1,0,2
47820,2,0,2
47825,1,0,2
47828,2,1,0
47842,1,0,2
47844,1,0,2
47849,2,1,0
47853,0,2,1
47857,0,2,1
47858,1,0,2
47869,0,2,1
47882,2,1,0
47892,0,2,1
47897,0,2,1
47899,1,1,0
47901,0,2,1
47902,2,1,0
47906,2,1,0
47915,1,0,2
47916,0,2,1
47927,2,1,0
47931,1,0,2
47941,1,0,2
47945,0,2,1
47946,2,0,2
47951,2,1,0
47952,0,2,1
47961,2,0,0
47962,1,0,2
47963,1,0,2
47968,2,1,0
47969,2,1,0
47970,2,1,0
47978,2,1,0
47984,0,2,1
47988,2,1,0
47989,0,2,1
47991,2,0,2
48001,1,0,0
48002,2,1,0
48003,1,1,2
48011,1,0,2
48012,2,1,0
48020,0,2,1
48024,2,1,0
48026,1,0,2
48031,0,2,1
48032,1,0,2
48033,1,0,2
48034,2,1,0
48035,2,1,0
48037,2,1,0
48040,1,0,2
48046,1,0,2
48047,2,1,0
48052,0,2,1
48064,2,1,0
48067,2,1,0
48069,2,1,0
48075,1,0,2
48091,1,0,2
48094,2,1,0
48097,1,0,2
48098,2,1,0
48099,2,1,0
48109,2,1,1
48117,1,0,2
48125,1,0,2
48134,1,0,2
48138,2,1,0
48144,2,1,0
48147,2,0,2
48150,0,2,1
48157,2,1,0
48160,2,1,0
48169,1,0,2
48170,1,0,2
48171,2,1,0
48174,1,0,2
48176,2,1,0
48178,2,1,0
48181,1,1,0
48187,2,1,0
48191,1,0,2
48212,2,1,0
48213,2,1,0
48215,2,1,0
48219,2,1,0
48220,2,1,0
48224,2,1,0
48235,1,0,2
48236,0,1,0
48245,0,2,1
48247,2,1,0
48258,2,1,2
48260,2,1,0
48261,1,0,2
48265,0,2,1
48280,2,1,0
48281,2,1,0
48290,1,0,2
48298,0,2,1
48305,0,2,1
48308,0,2,1
48312,2,1,0
48318,2,1,0
48344,2,0,2
48346,2,1,0
48354,0,1,1
48355,2,1,0
48357,2,1,0
48360,1,0,2
48364,0,2,1
48365,1,0,2
48366,1,0,2
48368,0,2,1
48369,2,1,0
48379,0,2,0
48385,2,1,0
48388,0,0,2
48393,0,2,1
48397,2,1,0
48402,0,2,0
48408,2,1,2
48409,1,0,2
48414,0,2,1
48416,1,1,0
48425,0,2,1
48426,1,0,2
48427,1,0,2
48428,1,0,2
48429,1,0,2
48430,0,2,1
48433,1,0,2
48437,2,1,0
48443,1,0,2
48444,2,1,0
48445,0,2,1
48446,0,2,1
48447,2,1,0
48456,2,1,0
48458,2,1,0
48460,0,2,0
48461,2,1,0
48466,1,0,2
48467,1,0,2
48478,2,1,0
48480,2,1,2
48482,1,0,2
48514,2,1,2
48515,0,2,1
48516,0,2,1
48520,0,2,1
48521,1,0,2
48523,1,0,2
48525,1,0,2
48540,0,2,1
48544,2,0,2
48546,1,0,2
48550,0,2,1
48558,2,1,0
48559,2,1,0
48560,2,1,0
48563,0,2,1
48566,1,1,0
48571,1,1,0
48573,2,1,2
48574,1,0,2
48587,2,1,0
48588,2,1,0
48589,0,2,1
48596,0,2,1
48608,2,1,0
48620,1,0,2
48623,2,2,0
48631,0,2,1
48649,2,0,2
48650,2,1,0
48651,2,1,0
48657,1,0,2
48666,1,0,2
48676,2,1,0
48680,1,0,2
48684,1,0,2
48686,2,1,0
48688,0,1,0
48691,1,1,0
48692,0,2,1
48695,0,2,1
48696,2,1,0
48698,2,1,0
48700,1,1,0
48701,1,1,0
48703,2,1,0
48708,1,0,0
48716,2,1,0
48720,1,0,2
48721,2,1,0
48724,2,1,0
48728,2,1,0
48729,0,2,1
48731,2,1,0
48734,2,1,0
48745,0,2,1
48747,1,0,2
48751,0,2,1
48758,2,1,0
48762,2,0,2
48773,0,2,1
48780,0,2,1
48783,1,0,2
48785,2,1,0
48786,2,1,0
48788,1,0,2
48793,1,1,0
48797,1,0,2
48804,1,0,2
48806,1,0,2
48807,0,2,1
48818,2,1,0
48821,2,1,0
48828,0,2,1
48833,2,1,0
48840,1,0,2
48843,0,2,1
48844,1,0,2
48846,1,0,2
48847,2,1,0
48853,2,1,0
48855,1,0,2
48857,0,2,1
48867,1,0,2
48870,2,1,0
48879,2,1,0
48882,1,0,2
48886,1,2,1
48889,1,1,0
48892,0,2,1
48897,2,1,1
48913,1,0,2
48918,2,1,0
48922,1,0,2
48927,2,1,0
48929,2,1,1
48930,1,0,2
48935,1,0,2
48937,1,0,0
48950,1,0,2
48953,2,1,0
48960,2,1,0
48964,1,0,2
48967,0,2,1
48974,1,0,2
48975,0,2,1
48980,1,0,2
48981,1,0,2
48984,2,1,0
48986,2,1,0
48991,0,2,1
48994,1,0,2
49004,1,0,2
49007,2,1,0
49008,0,2,1
49013,0,2,1
49029,0,2,1
49034,2,1,0
49039,0,1,0
49045,2,1,0
49049,0,2,1
49053,2,1,2
49064,1,0,2
49071,1,0,2
49073,2,2,1
49074,1,0,2
49075,2,1,0
49076,1,0,1
49081,1,0,2
49083,1,0,2
49085,1,0,0
49089,2,1,0
49094,2,1,0
49098,1,0,2
49100,2,1,0
49102,0,2,1
49105,1,0,2
49106,1,0,2
49111,2,0,0
49124,1,1,0
49126,2,1,0
49127,0,2,1
49132,0,2,1
49135,1,0,2
49144,0,2,1
49189,2,1,0
49196,0,2,1
49201,2,1,0
49202,1,0,2
49205,0,0,0
49211,2,2,1
49214,1,0,2
49221,0,2,1
49224,2,1,0
49229,2,1,0
49231,1,0,2
49236,2,1,0
49246,1,0,2
49262,2,1,0
49269,2,1,0
49270,0,2,1
49273,2,1,0
49274,1,0,2
49275,1,0,2
49278,1,0,2
49280,2,1,0
49283,2,0,2
49288,2,1,0
49301,2,0,2
49306,2,1,0
49326,2,1,0
49332,1,0,2
49335,2,1,0
49345,2,0,2
49346,2,1,0
49350,0,2,1
49355,2,1,0
49360,1,0,2
49368,2,1,0
49369,1,0,0
49381,1,1,0
49382,2,1,2
49389,0,2,1
49391,1,1,0
49399,0,2,1
49406,2,1,0
49414,1,0,2
49415,2,1,0
49417,1,0,2
49428,1,0,1
49438,1,0,2
49441,1,0,2
49444,1,0,2
49447,1,0,2
49451,0,2,1
49452,1,0,2
49471,0,2,1
49473,0,2,1
49477,2,1,0
49488,2,0,0
49491,0,2,1
49493,1,0,2
49500,1,0,2
49503,1,0,2
49515,2,1,0
49528,2,1,0
49536,2,1,0
49537,0,2,1
49538,0,2,1
49544,2,1,0
49548,2,1,0
49555,1,1,0
49559,2,1,0
49563,1,0,2
49567,1,0,2
49573,1,0,2
49575,2,1,0
49580,2,1,0
49581,2,1,0
49588,2,1,0
49589,0,2,1
49593,2,1,0
49596,2,1,1
49602,2,0,2
49607,0,2,1
49617,2,1,0
49620,0,2,1
49625,0,2,1
49629,1,0,1
49632,2,1,0
49633,1,0,0
49634,2,1,0
49642,0,2,1
49649,1,2,1
49655,2,1,0
49658,2,1,0
49663,1,0,2
49665,0,2,1
49667,1,0,2
49673,0,1,1
49677,2,1,0
49680,0,2,1
49685,0,2,1
49703,0,1,0
49705,1,0,2
49716,2,1,0
49721,0,2,1
49726,2,1,0
49728,2,1,0
49730,1,0,2
49735,0,2,1
49749,1,0,2
49751,1,1,2
49754,0,2,1
49760,1,0,2
49761,2,1,0
49763,2,2,1
49770,2,1,0
49772,1,0,1
49773,2,1,0
49776,2,1,0
49783,2,1,0
49786,1,0,2
49792,1,0,2
49793,1,1,0
49795,1,0,2
49800,1,0,2
49804,1,1,0
49805,1,0,0
49814,0,2,1
49817,2,1,0
49824,2,1,2
49833,2,1,0
49838,1,0,2
49843,0,2,1
49848,0,2,1
49851,0,1,1
49856,1,0,2
49859,1,0,2
49861,1,0,2
49864,1,0,2
49865,2,1,0
49867,1,0,2
49869,1,0,2
49870,2,1,0
49874,1,0,2
49875,2,1,0
49877,2,1,0
49881,1,0,2
49883,1,1,0
49888,2,1,0
49889,0,2,1
49900,2,1,2
49903,2,1,0
49909,2,1,0
49911,1,0,2
49916,1,0,2
49917,1,0,2
49926,2,1,0
49927,2,1,0
49940,1,0,2
49941,0,0,1
49950,2,1,0
49953,2,1,0
49960,1,0,2
49961,2,1,0
49967,0,2,1
49968,1,0,2
49970,2,1,0
49972,2,1,0
49973,2,1,0
49987,2,1,0
49988,2,1,0
49995,1,0,2
50000,0,2,1
50001,2,1,0
50002,2,1,0
50003,2,1,0
50008,0,2,1
50009,0,2,1
50010,0,2,1
50011,2,1,0
50012,0,2,1
50013,0,2,1
50015,2,1,0
50016,2,1,0
50017,2,1,0
50018,0,2,1
50020,0,2,1
50023,1,0,0
50025,0,2,1
50027,0,2,0
50030,0,2,1
50039,2,1,0
50040,2,1,0
50044,1,0,2
50048,0,2,1
50049,0,2,1
50050,0,2,1
50051,0,2,1
50052,0,2,1
50054,2,1,0
50055,0,2,1
50056,0,2,1
50057,0,2,1
50058,0,2,1
50059,0,2,1
50060,0,2,1
50063,0,2,0
50064,0,2,1
50068,1,0,0
50087,0,2,1
50088,0,2,1
50089,0,2,1
50090,0,2,1
50097,0,2,1
50098,0,2,1
50099,0,1,1
50103,2,1,0
50104,0,2,1
50105,0,2,1
50106,0,2,1
50109,2,1,0
50110,2,1,0
50112,2,1,0
50114,2,1,0
50117,2,1,0
50118,2,1,0
50120,2,1,0
50122,2,1,0
50123,1,0,2
50124,2,1,0
50125,2,1,0
50128,2,1,0
50129,2,1,0
50131,2,1,0
50133,2,1,0
50134,2,1,0
50135,0,2,1
50137,0,2,1
50138,0,2,1
50141,0,2,1
50144,2,1,0
50145,1,0,2
50148,0,2,0
50149,0,2,1
50150,0,2,1
50153,0,2,1
50154,0,2,1
50157,0,2,1
50158,0,2,1
50159,0,2,1
50160,1,1,0
50161,1,1,2
50162,0,2,1
50168,0,2,1
50170,0,2,1
50171,0,2,1
50188,2,1,0
50190,2,1,0
50191,0,2,0
50192,0,1,0
50193,0,2,1
50194,0,1,0
50195,0,1,0
50196,0,2,1
50197,0,2,1
50203,0,2,1
50204,0,2,1
50205,0,2,1
50208,0,2,1
50209,0,2,1
50210,0,2,1
50211,0,2,1
50215,0,2,1
50216,0,2,1
50217,0,2,1
50218,0,2,1
50219,0,2,1
50222,0,1,0
50223,0,2,1
50224,0,2,1
50225,0,2,1
50229,2,1,0
50233,0,2,1
50240,2,1,0
50243,0,2,1
50244,0,2,1
50245,0,2,1
50247,0,2,1
50248,0,2,1
50250,0,2,1
50253,2,1,0
50254,0,2,1
50255,2,1,0
50259,0,2,1
50260,0,2,1
50261,0,2,1
50262,0,2,1
50263,2,1,0
50264,1,2,1
50266,1,0,2
50267,2,2,0
50268,0,2,1
50271,0,2,1
50273,2,2,1
50274,0,2,1
50275,0,2,1
50276,2,2,1
50280,2,1,0
50282,2,1,1
50283,2,1,0
50284,2,1,0
50285,2,1,0
50287,2,1,0
50288,1,0,0
50289,1,0,2
50290,2,0,0
50291,2,1,0
50293,2,1,0
50294,0,2,1
50295,0,2,1
50296,0,2,1
50298,1,0,2
50299,0,2,1
50300,1,0,2
50301,2,0,2
50302,0,2,1
50303,0,2,1
50304,0,2,1
50305,0,2,1
50306,0,2,1
50308,0,2,1
50309,2,1,2
50310,2,2,1
50311,0,2,1
50312,0,2,1
50313,0,2,1
50315,0,2,1
50316,0,2,1
50317,0,2,1
50318,0,2,1
50319,0,2,1
50320,0,2,1
50322,0,2,1
50323,0,2,1
50324,0,2,1
50325,0,2,1
50326,0,2,1
50327,0,2,1
50328,0,2,1
50329,0,2,1
50330,0,2,1
50331,0,2,1
50332,0,2,1
50334,0,2,1
50335,0,2,1
50337,0,2,1
50339,0,2,1
50340,0,2,1
50343,0,2,1
50344,0,2,1
50345,0,2,1
50347,0,2,1
50348,0,2,1
50352,0,2,1
50353,0,2,1
50358,0,2,1
50359,0,1,0
50360,0,1,0
50361,0,2,1
50362,0,2,1
50366,1,2,1
50368,0,2,1
50370,0,2,1
50371,0,2,1
50372,0,2,1
50373,0,2,1
50378,0,2,1
50399,0,2,1
50413,1,0,2
50414,0,2,1
50415,0,2,1
50417,0,2,1
50418,0,2,1
50422,0,2,1
50425,0,2,1
50427,0,2,1
50431,0,2,1
50432,0,2,1
50433,2,1,0
50435,2,1,0
50437,0,2,1
50438,0,2,1
50439,0,2,1
50440,2,1,0
50441,2,1,0
50442,1,0,2
50443,0,2,1
50444,1,0,2
50447,0,2,1
50448,0,2,1
50450,0,2,1
50451,0,2,0
50452,0,2,1
50453,0,2,1
50455,0,2,0
50456,0,2,1
50457,0,2,1
50459,0,2,1
50460,0,2,1
50461,0,2,1
50462,0,1,0
50464,0,2,1
50465,1,0,1
50466,0,2,1
50469,0,1,0
50470,2,2,0
50472,1,0,2
50473,0,2,1
50474,0,2,1
50475,0,2,1
50477,0,2,1
50478,0,2,1
50479,0,2,1
50480,0,2,1
50484,0,2,1
50485,1,0,2
50486,0,2,0
50488,0,2,1
50489,2,1,1
50494,0,2,1
50496,2,1,2
50503,2,0,2
50504,0,2,1
50524,0,2,1
50526,0,2,1
50527,0,2,1
50532,0,2,1
50534,0,2,1
50537,0,2,1
50540,2,2,0
50547,0,1,1
50550,2,1,0
50552,2,1,0
50554,0,2,1
50556,0,2,1
50558,0,2,1
50559,1,0,2
50561,0,2,1
50562,2,1,0
50564,0,2,1
50565,0,2,1
50573,1,0,2
50574,2,1,0
50575,2,1,0
50576,0,2,1
50577,0,2,1
50578,2,1,0
50582,2,1,0
50583,0,2,1
50588,0,2,1
50589,0,2,1
50592,0,2,0
50593,2,1,1
50594,2,1,0
50596,0,2,1
50597,0,2,1
50598,1,0,2
50600,2,1,0
50601,1,0,2
50604,2,1,0
50605,1,0,2
50606,1,0,2
50608,2,2,1
50609,2,1,0
50610,2,1,0
50612,2,0,2
50614,2,1,0
50615,0,2,1
50616,2,2,1
50618,2,2,1
50621,2,1,1
50623,1,1,0
50627,0,1,0
50629,0,2,1
50630,0,2,1
50631,0,2,1
50635,2,1,0
50638,0,2,1
50639,0,2,1
50642,1,2,1
50644,0,2,1
50645,0,2,1
50647,0,2,1
50649,0,2,1
50651,0,2,1
50652,0,2,1
50653,0,2,1
50654,0,2,1
50655,0,2,1
50656,0,2,1
50659,0,2,1
50660,0,2,1
50661,1,1,0
50662,1,1,0
50665,2,1,0
50666,1,1,0
50667,1,1,0
