fire_index,km_class7,km_class15,km_class30
44323,2,0,3
44340,2,0,3
44343,0,0,2
44361,1,1,1
44372,2,2,0
44377,0,3,0
44392,0,3,0
44393,0,3,0
44398,2,2,2
44401,2,3,0
44404,2,0,3
44412,2,0,3
44420,2,0,3
44428,2,2,2
44429,1,1,1
44431,0,0,3
44434,1,1,1
44439,0,3,3
44440,0,0,3
44446,2,2,2
44453,2,3,0
44460,0,3,0
44466,0,3,0
44473,0,3,3
44478,2,0,3
44494,0,3,3
44496,2,3,0
44497,0,3,0
44500,1,2,2
44504,0,0,3
44517,0,0,3
44518,0,3,0
44526,0,3,0
44531,0,0,3
44539,2,2,0
44543,1,1,1
44545,2,0,3
44548,1,1,1
44549,1,1,2
44551,0,0,3
44557,0,0,3
44569,0,0,3
44570,2,0,3
44577,0,3,0
44584,2,1,2
44589,0,3,0
44590,1,1,1
44594,2,2,3
44598,2,0,3
44600,2,0,3
44607,2,2,2
44609,2,2,2
44613,2,2,2
44615,2,2,0
44618,2,2,2
44621,2,0,3
44622,2,2,2
44627,0,3,0
44632,0,0,3
44636,0,0,3
44637,0,3,0
44638,1,1,1
44641,2,2,3
44650,0,0,3
44665,0,3,0
44668,2,0,3
44669,0,3,0
44672,1,2,0
44677,0,0,3
44678,0,0,3
44679,2,2,2
44681,2,0,3
44682,1,1,1
44683,2,2,2
44685,0,3,0
44699,1,2,2
44701,2,2,2
44712,2,0,3
44716,0,0,3
44724,2,2,2
44725,2,0,3
44726,0,3,0
44733,0,0,0
44736,0,3,0
44744,2,2,2
44745,0,3,0
44755,2,3,0
44757,0,0,3
44765,2,2,2
44768,0,0,3
44770,0,3,0
44772,1,1,2
44779,0,3,3
44782,0,0,3
44785,2,0,3
44806,1,1,1
44817,0,3,0
44820,2,2,3
44821,2,0,2
44824,0,0,3
44829,2,2,2
44834,0,0,3
44837,0,0,3
44846,0,0,3
44850,1,2,2
44852,0,0,3
44853,0,3,0
44854,2,0,3
44856,1,1,1
44859,0,3,0
44861,1,1,1
44865,0,0,3
44867,0,0,3
44872,0,0,3
44876,0,0,3
44880,0,3,0
44881,2,0,3
44894,2,0,3
44907,2,0,3
44910,0,3,0
44912,0,0,3
44918,0,0,3
44921,0,3,0
44927,2,0,3
44938,2,0,3
44941,0,0,3
44945,0,0,3
44951,2,3,0
44953,0,0,3
44959,1,1,1
44966,2,2,2
44967,2,0,3
44971,2,2,3
44993,1,1,1
44994,2,2,1
44995,0,0,3
44996,1,2,2
45006,0,0,3
45009,0,3,0
45011,2,0,3
45016,2,0,3
45024,0,0,0
45026,0,0,3
45028,2,2,2
45031,0,0,0
45045,2,2,2
45050,2,2,2
45054,2,0,3
45060,0,3,3
45062,0,3,3
45065,2,2,3
45069,2,2,2
45076,2,3,0
45079,1,1,1
45081,1,1,2
45083,1,2,2
45086,0,3,0
45087,2,0,3
45091,0,3,0
45101,0,0,3
45102,0,0,3
45105,0,0,3
45110,2,0,3
45114,2,2,2
45116,0,0,3
45117,0,0,3
45119,2,2,2
45133,0,3,0
45161,0,0,3
45162,2,3,0
45165,2,2,2
45184,2,2,2
45185,1,1,1
45187,0,0,0
45196,2,2,2
45197,2,0,3
45209,0,0,3
45212,0,3,0
45221,0,3,3
45231,0,3,0
45237,1,1,1
45238,2,0,3
45239,2,0,3
45240,0,0,3
45241,0,3,0
45243,1,2,2
45256,0,0,3
45261,2,0,3
45262,0,0,3
45269,2,3,0
45270,0,0,2
45278,2,2,3
45283,0,3,0
45295,2,2,2
45297,2,1,1
45302,2,2,3
45303,1,1,1
45309,0,0,3
45310,0,0,3
45315,0,3,0
45320,0,3,0
45324,2,2,2
45327,0,3,3
45330,0,3,0
45334,0,3,0
45351,0,3,0
45353,2,0,3
45358,2,0,3
45362,2,2,2
45372,0,3,0
45380,0,3,0
45385,0,3,0
45387,1,1,1
45388,2,2,0
45389,2,0,3
45390,0,3,0
45391,2,2,0
45393,0,0,3
45394,1,1,1
45412,0,0,2
45420,0,3,0
45430,2,2,2
45431,2,2,2
45440,0,0,3
45441,1,2,2
45448,2,0,3
45461,0,3,0
45466,0,0,0
45471,0,3,0
45474,0,0,0
45476,2,2,2
45480,0,3,3
45491,1,1,1
45493,1,1,1
45504,2,2,2
45513,2,0,3
45515,0,0,3
45520,1,2,2
45529,0,0,3
45550,0,0,3
45555,2,0,2
45557,0,3,0
45559,2,0,3
45560,0,3,0
45564,2,2,2
45570,2,2,0
45576,0,0,3
45578,0,2,2
45580,1,1,1
45587,2,2,2
45593,1,1,1
45600,2,0,3
45601,0,0,3
45602,0,0,3
45611,0,0,3
45625,0,0,3
45626,0,0,3
45629,1,1,1
45631,2,2,2
45632,0,3,0
45633,2,3,0
45635,0,3,0
45636,0,3,0
45639,0,0,3
45640,2,2,2
45650,0,3,0
45652,2,3,0
45659,0,0,3
45662,2,0,3
45666,1,1,1
45676,2,2,0
45680,2,2,2
45682,2,2,2
45685,0,0,3
45686,0,0,3
45692,0,0,3
45703,0,3,0
45704,2,0,3
45707,0,3,0
45710,0,0,3
45715,2,2,2
45717,1,1,1
45720,2,0,3
45721,2,1,2
45722,2,2,3
45731,0,0,3
45739,0,3,0
45740,0,0,3
45749,0,0,3
45752,0,0,3
45754,0,3,2
45760,0,3,3
45769,1,2,2
45771,0,0,3
45774,2,2,2
45779,0,0,3
45784,0,3,0
45787,2,0,3
45788,0,3,0
45789,0,0,3
45799,0,3,3
45801,0,2,2
45804,0,0,3
45806,0,3,0
45812,1,1,1
45815,1,1,1
45819,0,0,3
45820,1,1,1
45830,2,0,2
45834,0,0,3
45835,2,2,2
45842,0,0,3
45843,2,0,0
45846,0,0,3
45849,2,2,3
45851,1,2,2
45853,0,3,0
45856,2,0,2
45857,0,3,0
45860,1,1,2
45864,0,3,0
45868,2,0,3
45869,2,0,3
45871,0,3,0
45878,1,1,1
45880,2,0,3
45881,2,0,2
45883,0,3,0
45885,0,0,3
45889,0,0,3
45891,2,0,3
45892,0,0,3
45895,0,3,0
45898,1,2,2
45913,2,2,2
45916,2,2,2
45923,0,0,3
45924,0,3,0
45929,0,3,3
45931,0,3,0
45937,1,1,1
45939,0,0,3
45941,1,2,2
45945,0,3,0
45953,0,0,0
45955,0,0,3
45956,2,0,3
45961,1,1,1
45971,2,0,3
45981,1,1,1
45993,0,3,0
46001,1,1,1
46003,2,0,3
46020,2,2,3
46024,0,3,0
46028,0,3,0
46030,1,1,2
46031,2,3,0
46039,0,0,3
46041,2,3,0
46045,2,3,0
46048,0,3,0
46055,2,2,2
46056,2,0,2
46057,0,0,3
46059,0,0,3
46062,0,3,3
46063,1,2,2
46064,1,2,2
46067,2,0,3
46069,0,3,0
46071,0,0,3
46072,0,0,3
46076,2,2,2
46080,0,0,3
46089,0,3,0
46091,0,3,0
46093,2,3,0
46096,0,0,3
46101,2,2,2
46104,2,3,0
46105,1,1,1
46120,1,1,1
46128,1,1,1
46129,2,2,3
46133,2,2,2
46139,2,2,2
46142,1,1,1
46144,0,3,3
46149,2,2,2
46155,2,0,3
46157,2,0,3
46164,0,3,0
46168,2,0,3
46171,1,1,1
46172,1,1,1
46173,2,2,2
46183,0,0,3
46184,0,0,3
46185,0,0,3
46186,0,3,0
46196,1,1,1
46197,2,2,2
46204,2,2,0
46207,0,3,0
46218,1,2,2
46233,0,0,3
46236,1,1,1
46237,0,0,3
46242,2,2,0
46244,0,0,3
46248,1,2,1
46250,2,2,3
46256,0,3,0
46261,2,0,3
46270,2,0,3
46295,0,3,0
46305,2,2,2
46310,1,1,1
46321,0,0,3
46323,0,3,2
46325,1,1,1
46329,0,3,0
46333,0,3,0
46337,0,3,0
46355,1,1,1
46359,0,0,3
46363,0,0,3
46368,0,3,0
46369,0,3,0
46378,1,2,3
46379,2,0,3
46380,0,3,0
46384,2,3,0
46387,2,3,0
46390,0,3,0
46391,0,3,0
46395,0,0,3
46398,2,3,0
46400,1,2,2
46404,2,2,3
46406,2,0,3
46412,0,3,0
46415,0,2,2
46419,2,2,2
46420,2,2,2
46421,0,3,0
46427,0,3,0
46430,1,2,1
46432,2,2,3
46436,0,0,3
46440,0,0,3
46442,2,2,3
46453,1,1,1
46455,2,2,3
46458,0,3,0
46464,2,0,3
46465,2,0,3
46467,1,2,1
46481,2,3,0
46484,0,0,3
46486,2,0,3
46490,2,0,2
46491,0,3,0
46492,0,3,0
46499,0,3,0
46508,0,3,0
46511,0,3,0
46517,0,0,3
46520,2,0,3
46530,2,3,0
46531,2,2,2
46534,0,0,3
46536,2,0,3
46542,1,2,2
46550,0,3,0
46559,1,1,1
46561,0,0,3
46562,0,3,0
46566,2,2,2
46568,0,0,3
46577,2,2,2
46584,0,0,3
46585,1,1,1
46592,1,1,1
46606,0,3,0
46614,0,0,3
46616,0,0,3
46619,1,1,1
46622,0,3,0
46623,2,2,2
46624,2,2,2
46625,1,1,1
46626,1,1,1
46630,1,2,2
46631,2,2,2
46632,0,2,2
46633,0,3,0
46643,2,0,3
46647,0,2,3
46651,2,3,2
46655,0,3,0
46657,2,0,3
46658,0,0,0
46663,0,3,0
46672,2,2,2
46674,0,0,3
46678,2,0,3
46684,0,0,3
46685,0,0,3
46686,2,3,0
46688,0,0,3
46693,0,3,0
46694,0,3,0
46697,1,1,2
46699,0,3,0
46705,0,3,3
46709,2,2,3
46714,2,2,0
46720,1,1,1
46722,0,3,0
46729,0,0,3
46732,0,3,0
46733,2,2,2
46736,0,3,0
46739,2,0,3
46744,2,3,0
46750,0,3,3
46757,2,0,3
46760,2,2,1
46762,0,0,3
46764,1,1,1
46767,2,0,0
46780,1,2,2
46781,2,0,3
46782,1,1,1
46785,0,3,0
46796,0,0,3
46797,0,0,3
46799,0,3,0
46804,0,2,0
46810,2,0,3
46811,1,1,1
46825,0,3,0
46826,2,2,3
46828,2,2,2
46841,0,3,0
46844,0,3,0
46846,2,0,3
46849,2,2,3
46850,0,0,3
46862,0,3,0
46866,0,0,3
46867,2,2,0
46875,0,3,0
46884,0,0,3
46886,0,3,0
46887,1,2,2
46891,0,0,3
46893,2,0,3
46898,1,2,2
46905,1,2,0
46911,2,2,2
46915,1,1,1
46916,0,3,0
46921,2,2,0
46926,2,0,3
46927,1,1,2
46932,2,0,3
46938,0,3,0
46940,2,2,2
46943,0,0,3
46950,2,0,3
46954,0,3,3
46964,1,1,1
46965,2,2,2
46968,0,3,0
46971,2,2,3
46985,2,0,3
46999,1,1,1
47011,2,0,3
47013,0,3,0
47021,1,1,1
47026,1,1,1
47029,0,0,3
47035,0,3,0
47036,2,2,1
47043,1,1,1
47051,2,3,0
47064,0,3,0
47066,0,2,2
47077,0,0,3
47080,2,0,3
47082,2,0,3
47087,1,2,2
47089,0,3,0
47090,2,2,2
47094,0,0,3
47098,1,1,1
47103,0,0,3
47107,0,3,0
47109,0,0,3
47123,0,3,0
47125,1,1,1
47132,0,0,3
47133,2,0,0
47139,1,1,1
47141,0,0,3
47146,2,2,2
47148,0,2,0
47149,0,3,0
47150,2,0,3
47155,0,3,3
47161,0,0,3
47162,2,0,3
47168,0,0,3
47173,2,0,3
47174,1,2,2
47179,2,0,3
47184,0,0,3
47185,0,3,0
47206,2,0,3
47215,2,0,3
47224,2,0,3
47229,0,3,3
47230,0,3,3
47235,0,0,3
47236,0,3,0
47238,2,0,3
47240,0,3,3
47254,1,2,2
47255,1,1,1
47263,1,1,1
47273,0,0,3
47274,0,3,0
47275,2,3,0
47281,0,0,2
47283,2,2,3
47285,1,1,1
47286,0,0,0
47293,1,1,1
47295,0,0,3
47307,0,0,3
47309,0,3,0
47311,0,0,3
47316,1,1,1
47321,0,0,3
47326,0,0,3
47327,2,2,2
47330,2,0,3
47331,0,3,3
47332,0,3,0
47333,0,3,0
47335,2,2,0
47342,2,2,3
47344,2,2,2
47345,2,0,3
47350,0,3,0
47353,2,2,2
47357,0,3,0
47359,0,3,0
47376,0,3,0
47379,0,0,3
47384,0,0,3
47385,0,0,3
47397,0,0,3
47404,0,0,3
47405,2,2,2
47411,1,2,2
47413,0,3,0
47414,1,1,2
47418,0,0,3
47421,0,3,0
47422,0,3,0
47430,0,3,0
47438,0,0,3
47439,1,1,1
47443,0,3,0
47444,0,0,3
47445,1,1,1
47447,0,0,3
47448,2,2,3
47454,0,3,0
47459,0,0,3
47460,0,0,3
47464,0,3,0
47472,2,0,3
47479,0,3,3
47480,2,0,3
47483,0,3,0
47485,2,3,0
47486,2,2,2
47487,0,0,3
47493,2,0,3
47502,0,0,3
47508,1,1,1
47522,0,2,0
47525,2,2,3
47526,2,0,3
47530,0,0,3
47539,2,2,3
47545,1,1,2
47547,0,3,0
47548,2,3,0
47549,2,0,3
47555,2,3,0
47563,2,2,2
47566,2,0,3
47570,2,2,0
47571,2,0,3
47588,0,0,3
47589,2,2,2
47590,2,2,2
47597,0,3,0
47605,0,3,2
47606,0,3,2
47617,1,1,2
47621,2,2,2
47634,0,3,0
47639,2,0,3
47649,0,3,0
47652,0,0,3
47656,0,0,3
47665,1,1,1
47669,0,3,0
47671,2,0,3
47687,2,0,3
47691,2,2,2
47694,2,0,3
47696,0,3,0
47707,1,1,1
47723,0,3,0
47733,0,0,3
47744,0,0,3
47752,1,1,1
47754,2,0,3
47755,0,0,3
47756,0,0,3
47770,1,1,1
47773,2,2,2
47776,0,3,0
47786,0,3,0
47788,1,1,2
47794,0,0,3
47798,2,2,2
47807,2,2,2
47811,0,0,3
47817,2,0,3
47820,0,3,0
47825,2,3,0
47828,0,0,3
47842,0,0,3
47844,0,0,3
47849,2,2,2
47853,1,1,1
47857,1,2,1
47858,0,3,3
47869,1,1,1
47882,0,3,3
47892,1,1,1
47897,1,1,1
47899,0,0,0
47901,1,1,1
47902,0,3,0
47906,0,3,0
47915,0,0,3
47916,1,1,1
47927,0,3,0
47931,0,0,3
47941,0,0,3
47945,2,2,2
47946,0,0,3
47951,0,0,0
47952,1,1,1
47961,0,3,0
47962,0,0,3
47963,0,3,0
47968,0,3,0
47969,0,0,3
47970,0,3,0
47978,0,0,0
47984,1,2,2
47988,0,3,3
47989,1,1,1
47991,0,0,3
48001,2,0,3
48002,0,3,0
48003,2,3,0
48011,2,0,3
48012,0,3,0
48020,1,1,1
48024,0,3,0
48026,0,3,0
48031,1,2,2
48032,2,0,3
48033,0,0,3
48034,2,2,3
48035,0,3,0
48037,0,3,0
48040,0,0,3
48046,2,2,2
48047,2,0,3
48052,1,1,1
48064,0,0,3
48067,0,3,0
48069,2,2,3
48075,0,3,0
48091,0,0,3
48094,2,0,3
48097,2,2,3
48098,0,3,0
48099,0,3,0
48109,2,2,0
48117,0,0,3
48125,0,0,3
48134,0,0,3
48138,0,0,3
48144,0,3,0
48147,2,0,3
48150,2,2,2
48157,2,2,0
48160,0,3,0
48169,2,2,3
48170,0,0,3
48171,2,3,0
48174,2,2,2
48176,0,0,3
48178,2,2,0
48181,0,3,0
48187,2,2,2
48191,0,0,3
48212,0,3,0
48213,0,3,0
48215,0,3,0
48219,0,0,3
48220,0,3,0
48224,0,3,0
48235,0,0,3
48236,2,2,0
48245,1,2,2
48247,0,3,0
48258,0,3,0
48260,0,3,0
48261,0,0,3
48265,2,2,1
48280,0,3,0
48281,2,3,0
48290,2,2,3
48298,2,2,1
48305,1,1,1
48308,1,1,2
48312,0,3,0
48318,0,3,3
48344,0,3,3
48346,0,3,0
48354,2,2,2
48355,0,3,0
48357,0,3,0
48360,2,0,3
48364,1,1,1
48365,0,0,3
48366,2,0,3
48368,1,1,1
48369,2,0,3
48379,2,3,0
48385,2,0,3
48388,2,3,0
48393,2,2,0
48397,2,0,2
48402,1,2,2
48408,2,0,3
48409,2,2,2
48414,2,2,2
48416,0,0,3
48425,2,1,1
48426,0,0,3
48427,2,0,3
48428,0,0,3
48429,0,0,3
48430,1,1,1
48433,2,2,2
48437,0,0,3
48443,0,0,3
48444,2,3,0
48445,2,2,2
48446,1,1,1
48447,0,3,0
48456,2,0,3
48458,2,3,0
48460,2,2,2
48461,0,3,0
48466,2,0,3
48467,0,0,3
48478,0,3,0
48480,2,0,3
48482,0,0,3
48514,2,2,3
48515,1,1,2
48516,1,1,1
48520,1,1,1
48521,0,0,3
48523,0,0,3
48525,2,0,3
48540,1,1,2
48544,0,0,3
48546,2,2,3
48550,1,1,1
48558,0,3,0
48559,0,3,0
48560,0,3,0
48563,2,1,2
48566,2,0,3
48571,0,0,3
48573,0,3,3
48574,0,0,3
48587,0,3,0
48588,0,0,3
48589,2,2,2
48596,2,2,2
48608,0,0,3
48620,2,2,3
48623,1,2,2
48631,2,2,2
48649,2,0,3
48650,1,2,2
48651,0,3,0
48657,0,0,3
48666,2,0,3
48676,0,3,0
48680,0,0,3
48684,0,0,3
48686,0,3,0
48688,2,3,0
48691,2,0,3
48692,2,2,2
48695,1,1,1
48696,0,3,0
48698,0,3,0
48700,0,3,0
48701,2,0,3
48703,0,3,0
48708,2,0,0
48716,0,3,0
48720,2,0,3
48721,0,3,0
48724,2,2,3
48728,0,3,0
48729,2,2,2
48731,2,3,0
48734,0,3,0
48745,1,1,2
48747,0,0,3
48751,1,1,1
48758,0,0,3
48762,2,0,3
48773,1,1,1
48780,1,2,2
48783,2,0,3
48785,2,3,0
48786,2,3,0
48788,0,3,0
48793,2,0,3
48797,2,2,2
48804,2,2,2
48806,0,0,3
48807,1,1,1
48818,2,3,0
48821,0,3,0
48828,1,2,2
48833,0,3,0
48840,0,0,3
48843,1,1,1
48844,0,0,3
48846,0,0,3
48847,2,2,2
48853,2,0,3
48855,2,2,3
48857,1,2,2
48867,0,0,3
48870,0,3,0
48879,2,3,0
48882,2,0,3
48886,2,2,2
48889,2,3,0
48892,2,2,2
48897,0,2,2
48913,0,0,3
48918,0,3,0
48922,2,0,3
48927,0,3,0
48929,2,2,2
48930,0,3,0
48935,0,0,3
48937,0,0,3
48950,2,0,3
48953,0,3,0
48960,0,0,3
48964,0,0,3
48967,2,2,0
48974,2,0,3
48975,1,2,2
48980,2,0,3
48981,2,0,3
48984,2,3,0
48986,0,0,3
48991,2,2,2
48994,0,0,3
49004,2,2,2
49007,0,3,0
49008,1,1,1
49013,1,1,1
49029,1,1,2
49034,0,3,0
49039,1,1,2
49045,0,0,0
49049,1,1,2
49053,2,2,3
49064,0,0,3
49071,0,0,3
49073,2,2,2
49074,0,0,3
49075,2,2,2
49076,2,2,2
49081,0,0,3
49083,2,3,0
49085,2,0,3
49089,0,2,0
49094,0,3,0
49098,0,0,2
49100,0,3,0
49102,2,2,2
49105,0,3,0
49106,0,0,3
49111,0,3,0
49124,0,0,3
49126,0,3,0
49127,2,2,2
49132,1,2,2
49135,0,3,0
49144,2,2,2
49189,2,2,3
49196,1,1,1
49201,0,3,0
49202,2,0,3
49205,2,3,0
49211,2,2,2
49214,2,0,0
49221,2,2,2
49224,0,0,3
49229,0,0,3
49231,2,0,3
49236,0,0,3
49246,0,0,3
49262,0,3,0
49269,0,0,3
49270,1,1,1
49273,0,0,3
49274,0,0,3
49275,0,0,3
49278,0,0,3
49280,2,3,0
49283,0,3,3
49288,2,3,0
49301,0,0,3
49306,0,3,0
49326,0,3,0
49332,0,0,3
49335,2,2,2
49345,2,0,3
49346,0,0,3
49350,1,1,1
49355,0,0,3
49360,2,0,3
49368,0,3,0
49369,0,3,0
49381,0,3,0
49382,0,0,3
49389,1,1,1
49391,2,2,3
49399,1,1,1
49406,0,3,0
49414,0,0,3
49415,2,2,2
49417,2,2,2
49428,2,2,2
49438,0,3,0
49441,2,2,2
49444,0,3,0
49447,2,0,3
49451,1,1,1
49452,2,0,3
49471,2,2,2
49473,2,2,2
49477,0,3,0
49488,0,0,3
49491,1,1,1
49493,2,2,2
49500,0,0,3
49503,2,2,2
49515,2,2,2
49528,0,3,0
49536,2,2,0
49537,1,1,1
49538,1,1,1
49544,0,0,3
49548,0,3,0
49555,0,0,3
49559,0,0,0
49563,2,2,3
49567,2,0,3
49573,2,0,3
49575,0,3,0
49580,2,2,2
49581,0,3,0
49588,0,3,0
49589,2,2,2
49593,0,3,0
49596,2,2,2
49602,2,2,2
49607,2,2,2
49617,0,3,0
49620,1,1,1
49625,2,2,2
49629,2,2,2
49632,0,3,0
49633,0,0,3
49634,0,3,0
49642,1,2,2
49649,0,3,0
49655,2,2,2
49658,0,3,0
49663,0,0,3
49665,1,1,1
49667,2,0,3
49673,2,2,2
49677,2,3,0
49680,1,2,2
49685,1,1,1
49703,2,2,0
49705,2,0,3
49716,2,2,2
49721,1,1,1
49726,0,3,0
49728,0,0,3
49730,0,0,3
49735,2,2,2
49749,2,0,3
49751,2,0,3
49754,2,2,2
49760,0,0,3
49761,0,3,0
49763,2,2,2
49770,0,3,0
49772,0,3,0
49773,2,2,2
49776,0,0,3
49783,0,3,0
49786,2,0,3
49792,0,0,3
49793,0,0,3
49795,0,3,3
49800,0,3,3
49804,0,3,0
49805,2,0,3
49814,1,1,1
49817,0,0,3
49824,2,3,3
49833,0,0,2
49838,2,2,3
49843,1,1,1
49848,1,1,1
49851,2,2,2
49856,0,0,3
49859,1,2,2
49861,0,0,3
49864,0,3,0
49865,0,0,3
49867,2,0,3
49869,2,0,3
49870,0,3,0
49874,2,0,3
49875,2,2,2
49877,2,0,3
49881,2,0,3
49883,0,0,2
49888,0,3,0
49889,1,1,1
49900,0,0,3
49903,0,0,3
49909,2,2,3
49911,0,0,3
49916,0,0,3
49917,0,3,0
49926,0,0,3
49927,0,3,0
49940,0,0,3
49941,2,3,0
49950,2,0,3
49953,0,3,0
49960,2,0,3
49961,0,3,0
49967,2,1,1
49968,2,0,3
49970,0,3,0
49972,0,0,3
49973,0,3,0
49987,0,3,0
49988,0,0,3
49995,0,0,3
50000,2,2,2
50001,2,2,2
50002,2,2,2
50003,2,2,2
50008,1,1,1
50009,1,1,1
50010,1,1,1
50011,2,2,3
50012,1,1,1
50013,1,1,1
50015,2,2,2
50016,2,2,2
50017,2,2,2
50018,1,1,1
50020,1,1,1
50023,0,3,0
50025,1,2,2
50027,2,2,2
50030,2,3,0
50039,0,3,3
50040,0,3,3
50044,0,3,0
50048,1,1,1
50049,1,1,1
50050,1,1,1
50051,2,2,2
50052,1,1,1
50054,0,0,2
50055,1,1,1
50056,1,1,1
50057,1,1,1
50058,1,1,1
50059,1,1,1
50060,1,1,1
50063,1,2,2
50064,1,2,2
50068,0,3,0
50087,1,1,1
50088,1,1,1
50089,1,1,1
50090,1,1,1
50097,1,1,1
50098,1,1,1
50099,1,2,1
50103,2,0,3
50104,1,2,2
50105,1,1,2
50106,1,1,1
50109,2,2,3
50110,0,3,0
50112,2,2,2
50114,2,2,2
50117,2,2,2
50118,2,2,2
50120,2,2,2
50122,2,3,0
50123,0,3,0
50124,1,2,2
50125,2,2,2
50128,2,2,3
50129,0,3,0
50131,0,3,0
50133,2,2,2
50134,0,3,0
50135,1,1,1
50137,2,2,2
50138,1,2,2
50141,1,2,2
50144,2,2,2
50145,0,3,0
50148,0,3,0
50149,1,1,1
50150,1,1,1
50153,1,1,1
50154,1,1,1
50157,2,2,1
50158,1,2,1
50159,1,1,1
50160,0,3,0
50161,0,3,0
50162,2,2,1
50168,2,2,2
50170,1,1,1
50171,1,1,1
50188,0,3,0
50190,2,2,2
50191,1,2,2
50192,2,2,2
50193,2,2,2
50194,2,2,2
50195,2,2,2
50196,1,1,1
50197,1,1,1
50203,1,1,1
50204,1,1,1
50205,1,1,1
50208,1,1,1
50209,1,1,1
50210,1,1,1
50211,1,1,1
50215,1,1,1
50216,1,1,1
50217,1,1,1
50218,1,1,1
50219,1,1,1
50222,1,2,2
50223,1,1,1
50224,1,1,1
50225,0,3,0
50229,1,2,2
50233,1,1,1
50240,2,2,2
50243,1,1,1
50244,1,1,1
50245,1,1,1
50247,1,1,1
50248,1,1,1
50250,1,1,1
50253,0,3,0
50254,1,1,1
50255,2,2,2
50259,1,1,1
50260,1,1,1
50261,1,1,1
50262,1,1,1
50263,1,2,2
50264,2,2,2
50266,2,2,3
50267,2,2,2
50268,1,1,1
50271,1,2,2
50273,2,2,2
50274,1,1,1
50275,1,1,1
50276,2,2,2
50280,2,2,2
50282,2,2,2
50283,2,0,3
50284,2,0,2
50285,0,2,2
50287,0,0,3
50288,2,0,3
50289,2,2,3
50290,2,0,2
50291,2,2,2
50293,2,3,2
50294,1,1,1
50295,1,1,1
50296,1,1,1
50298,0,3,0
50299,1,2,2
50300,0,3,0
50301,2,3,0
50302,1,1,1
50303,1,1,1
50304,1,2,1
50305,1,1,1
50306,1,1,1
50308,1,1,1
50309,2,2,2
50310,2,2,2
50311,1,1,1
50312,1,1,1
50313,1,1,2
50315,1,1,1
50316,1,1,1
50317,1,1,1
50318,1,1,1
50319,1,1,1
50320,1,1,1
50322,1,1,1
50323,1,1,1
50324,1,1,1
50325,1,1,1
50326,1,1,1
50327,1,1,1
50328,1,1,1
50329,1,1,1
50330,1,1,1
50331,1,1,1
50332,1,1,1
50334,2,2,2
50335,2,2,2
50337,1,2,2
50339,1,1,1
50340,2,2,2
50343,1,1,1
50344,1,1,1
50345,1,1,1
50347,1,1,1
50348,1,2,2
50352,1,2,1
50353,1,1,1
50358,1,2,2
50359,2,2,2
50360,2,2,2
50361,1,1,2
50362,1,1,1
50366,0,3,0
50368,1,1,2
50370,1,1,2
50371,1,1,1
50372,2,2,2
50373,1,1,1
50378,1,1,1
50399,1,1,1
50413,0,0,3
50414,1,1,1
50415,1,1,1
50417,1,1,1
50418,1,1,1
50422,1,1,1
50425,1,1,1
50427,1,1,1
50431,1,1,1
50432,1,1,1
50433,2,0,0
50435,0,0,3
50437,1,1,1
50438,1,1,1
50439,1,1,1
50440,2,0,3
50441,0,3,2
50442,0,3,0
50443,1,1,1
50444,0,3,0
50447,1,1,1
50448,1,1,1
50450,1,1,1
50451,2,2,2
50452,2,2,2
50453,1,1,2
50455,2,3,0
50456,1,2,2
50457,1,2,2
50459,1,2,2
50460,1,1,2
50461,1,1,1
50462,2,2,2
50464,1,1,1
50465,2,2,2
50466,1,1,1
50469,2,2,2
50470,2,2,2
50472,2,2,2
50473,1,1,1
50474,1,1,1
50475,1,1,1
50477,1,1,1
50478,1,1,1
50479,1,1,1
50480,1,1,1
50484,1,2,2
50485,0,3,0
50486,2,2,2
50488,1,1,2
50489,1,2,2
50494,1,1,1
50496,0,3,0
50503,0,3,0
50504,1,1,1
50524,1,2,1
50526,1,1,2
50527,1,2,1
50532,1,1,2
50534,1,1,1
50537,1,1,1
50540,2,1,2
50547,1,2,2
50550,2,2,2
50552,2,0,3
50554,1,2,2
50556,1,1,1
50558,1,1,1
50559,2,0,3
50561,1,1,1
50562,2,2,2
50564,1,1,1
50565,1,1,1
50573,2,0,3
50574,2,2,2
50575,2,2,2
50576,1,2,2
50577,1,1,1
50578,2,2,2
50582,0,3,0
50583,1,1,1
50588,1,1,1
50589,2,2,2
50592,1,2,2
50593,2,2,2
50594,2,2,2
50596,1,1,1
50597,1,1,1
50598,2,0,3
50600,2,0,3
50601,2,2,2
50604,2,0,3
50605,2,2,2
50606,0,2,2
50608,2,2,2
50609,2,2,2
50610,0,3,0
50612,2,2,2
50614,2,0,3
50615,2,2,2
50616,2,2,2
50618,2,2,2
50621,2,2,2
50623,2,0,2
50627,2,2,2
50629,2,2,2
50630,1,1,2
50631,1,1,2
50635,2,2,2
50638,1,2,2
50639,1,1,2
50642,2,2,2
50644,2,2,2
50645,1,1,1
50647,1,1,1
50649,1,2,2
50651,1,1,2
50652,1,1,2
50653,1,1,2
50654,1,1,1
50655,1,2,2
50656,1,1,2
50659,1,1,2
50660,1,1,1
50661,0,0,3
50662,0,0,3
50665,2,3,2
50666,0,2,2
50667,0,0,3
50669,1,2,2
50673,1,1,1
50674,1,2,2
50675,2,2,2
50676,1,2,1
50677,1,1,1
50678,1,1,1
50679,1,1,1
50680,1,1,1
